Date,DXC,BBY,AMG,CNP,WMT,MRK,NEM,VFC,MDT,HST,MTD,CCI,KMI,RMD,LUV,NWS,AMGN,APD,TGT,MYL,GPC,FCX,KO,DISCK,FISV,ACN,SRCL,IT,PHM,ALB,AAPL,EFX,FE,COST,GWW,M,CRM,LKQ,AON,PEP,RJF,ORCL,MHK,PPL,FMC,OKE,EQR,RCL,IRM,BA,ABC,GIS,SYF,BMY,ADBE,SNPS,BWA,MSI,COF,LYB,RTN,FFIV,HLT,CVS,NEE,KMX,INCY,MGM,AES,GM,FDX,ADP,HOLX,NRG,NBL,MSFT,COG,OXY,GOOGL,GS,HRB,AJG,CINF,TXN,ETN,EXPE,TMO,BSX,CTAS,WBA,UNH,HSY,FB,EIX,SBUX,MCO,HII,RL,LNT,AXP
3/31/15,22.12887955,33.17991257,209.0900574,16.58027267,73.01541138,49.78084564,20.14196968,62.42157745,70.46037292,16.2150135,328.6499939,68.70916748,34.21094131,66.11945343,42.28531647,14.84605312,140.7632446,122.6047897,69.96856689,59.34999847,81.15415955,18.19032478,34.73751068,29.47999954,39.70000076,84.22186279,140.4299927,83.84999847,20.65921211,48.82647324,114.5078812,87.83695221,28.48910141,138.0237427,212.1398468,50.79764938,66.80999756,25.55999947,90.70262909,83.08290863,53.11358261,39.84144211,185.75,24.88516998,46.18547821,36.38588333,60.05521774,73.40809631,26.71063995,131.8426514,104.9794693,47.03043365,27.96347618,56.33089447,73.94000244,46.31999969,56.40074158,60.64439392,70.51819611,72.33731079,99.14241028,114.9400024,58.83329391,91.35561371,89.90338135,69.01000214,91.66000366,20.02988815,10.53318119,30.31094933,157.6053925,77.0472641,33.02999878,23.57284737,45.09856415,36.76264191,28.1772213,57.97121048,554.7000122,174.9113922,27.07629585,40.91389084,46.11833954,50.14593887,57.64738083,89.95684814,132.1265717,17.75,77.17124939,76.2355423,109.7141113,89.78566742,82.22000122,53.20843887,43.33609772,97.56402588,131.2903137,118.7339096,26.84617615,72.46104431
4/30/15,21.84752274,30.42296982,220.139389,17.03519058,69.28697205,51.58223724,24.57673073,60.03445435,67.26213837,16.18287468,317.0100098,69.53327179,35.31919098,58.89770889,38.71540451,14.56540966,139.0549164,116.2427292,67.20631409,72.26000214,78.24552917,22.39833641,34.74606705,30.22999954,38.79999924,85.10553741,133.4299927,82.98000336,17.93624687,55.16541672,115.1704788,91.54878235,29.17978859,130.6819,223.4930878,50.57852936,72.81999969,27.06999969,91.08507538,82.64845276,52.87973022,40.41659546,173.5,25.15871429,47.84734344,36.73788834,56.96993256,61.04038239,25.25355911,125.9216461,105.5612946,46.34711075,28.70056725,55.97953415,76.05999756,46.88000107,55.20708466,54.34983063,72.33436584,85.28881073,94.37812042,122.0199966,57.5223465,88.19024658,87.20759583,68.11000061,97.16000366,20.14417648,10.8610611,28.33872223,161.5300598,76.05762482,33.74000168,23.75412941,46.77707672,43.97773743,32.27069855,63.60951233,548.7700195,182.774353,25.53124428,41.85906982,43.83319092,47.82565689,58.78262329,90.05240631,123.6092529,17.81999969,75.58300018,74.66005707,103.3236389,81.78668213,78.76999664,51.90526199,45.37706375,101.0605469,123.2714539,120.4584579,25.99754906,71.83956909
5/31/15,21.84752274,30.42296982,220.139389,17.03519058,69.28697205,51.58223724,24.57673073,60.03445435,67.26213837,16.18287468,317.0100098,69.53327179,35.31919098,58.89770889,38.71540451,14.56540966,139.0549164,116.2427292,67.20631409,72.26000214,78.24552917,22.39833641,34.74606705,30.22999954,38.79999924,85.10553741,133.4299927,82.98000336,17.93624687,55.16541672,115.1704788,91.54878235,29.17978859,130.6819,223.4930878,50.57852936,72.81999969,27.06999969,91.08507538,82.64845276,52.87973022,40.41659546,173.5,25.15871429,47.84734344,36.73788834,56.96993256,61.04038239,25.25355911,125.9216461,105.5612946,46.34711075,28.70056725,55.97953415,76.05999756,46.88000107,55.20708466,54.34983063,72.33436584,85.28881073,94.37812042,122.0199966,57.5223465,88.19024658,87.20759583,68.11000061,97.16000366,20.14417648,10.8610611,28.33872223,161.5300598,76.05762482,33.74000168,23.75412941,46.77707672,43.97773743,32.27069855,63.60951233,548.7700195,182.774353,25.53124428,41.85906982,43.83319092,47.82565689,58.78262329,90.05240631,123.6092529,17.81999969,75.58300018,74.66005707,103.3236389,81.78668213,78.76999664,51.90526199,45.37706375,101.0605469,123.2714539,120.4584579,25.99754906,71.83956909
6/30/15,22.40707016,28.82517815,212.8088837,15.65253353,63.36373138,49.67954254,21.6937809,58.08469391,67.2856369,16.09233093,341.4599915,67.5120697,31.56934929,52.18186951,31.64920044,13.32122231,135.855484,111.5814438,70.05734253,67.86000061,78.50126648,17.92252159,33.88396072,31.07999992,41.41500092,88.89923859,133.9100037,85.77999878,18.80583,51.31402206,115.9103012,91.96601105,26.71190453,123.3827133,213.9125366,53.07841492,69.62999725,30.25,94.35063934,81.69982147,55.89750671,37.34040833,190.8999939,23.67712975,42.54595184,30.15410233,54.543396,71.14515686,23.04073143,122.6440277,98.45967102,46.66536331,30.3406086,58.4478035,81.01000214,50.65000153,53.11985779,52.46259689,79.0872879,85.9503479,87.42689514,120.3499985,54.72171783,93.15530396,85.35237122,66.20999908,104.2099991,17.38209534,10.95191479,27.21938896,162.5431824,72.60791779,38.06000137,21.53305626,39.50669861,40.17753601,30.11268997,62.35045242,540.039978,194.8909302,25.19944954,41.71438217,43.8286438,45.44363022,57.72208405,104.668808,127.7692413,17.70000076,79.96956635,76.3181839,113.6344223,79.48459625,85.76999664,47.69550323,49.23071289,101.7887955,105.8185425,119.9401016,24.8152504,72.35973358
7/31/15,22.33538055,28.54231644,202.3923492,15.90751171,64.30175018,51.45100784,15.94530678,64.20632935,71.18110657,15.7271452,337.6000061,68.86567688,28.88349342,53.64447784,34.62378693,13.34928608,156.2709503,116.2133408,70.24616241,55.99000168,77.9927063,11.34374332,35.48186874,30.29999924,43.43000031,94.71379089,140.9700012,88.56999969,19.3378067,50.32062149,112.09375,96.74001312,27.86901474,132.7373657,206.7354126,54.32925415,73.30000305,31.45999908,95.66407013,84.33444977,55.35335541,37.14490891,201.5899963,25.55715942,39.29933548,29.30657387,58.15008545,81.23512268,22.33464432,127.4624252,97.91338348,49.12409973,31.65815163,57.97966003,81.98999786,50.84000015,46.45650482,55.04273605,73.09077454,77.90498352,99.68015289,134.1399994,53.33132172,100.2128601,91.59513855,64.51000214,104.2799988,18.68694115,10.65503216,25.73306465,163.5161285,72.19159698,41.65999985,21.26855087,32.77375412,42.49809647,24.97615433,56.28135681,657.5,191.4185791,28.29308128,41.82902908,48.22198105,44.39523315,52.2774353,116.2412567,137.3893585,17.34000015,80.8298645,87.33569336,113.0755539,83.1174469,94.01000214,51.49707031,53.18790436,104.1175995,110.3486786,114.0772018,26.68710899,70.8142395
8/31/15,21.16109085,32.47583389,181.500885,15.51362514,58.21995926,46.99180984,15.85243511,60.32513046,65.64208984,14.38814831,296.5499878,70.10998535,27.02408028,48.34326172,35.16722488,12.93767738,134.9404755,113.7832184,67.16710663,49.59000015,73.20529175,10.27212143,33.96169281,25.36000061,42.63499832,86.59363556,141.1399994,85.51000214,19.30980873,41.9740715,104.673584,92.98957062,26.51084518,128.293045,203.0179596,46.108284,69.36000061,29.98999977,88.70547485,81.34095001,49.71481705,34.49435043,196.9700012,24.89834785,34.25535583,27.92616081,55.38288879,79.70716095,21.06369019,116.2728958,92.88459015,47.90043259,30.35903358,52.52971268,78.56999969,46.93000031,40.90403366,59.30633926,70.59272003,71.55426788,93.71342468,121.4100037,49.38405228,91.24030304,86.34473419,61,116.1900024,19.4584198,9.989092827,24.0425663,143.6656647,69.97437286,38.81000137,18.87169456,31.08064079,39.86539078,22.61612892,58.53421783,647.8200073,176.651825,28.91350365,38.55714035,45.70651627,42.49435425,49.23986053,110.3117447,123.4466095,16.73999977,80.34771729,78.53221893,107.7664032,80.61513519,89.43000031,50.18411255,50.36998749,96.75738525,106.2142868,100.7565765,24.58720398,71.42871094
9/30/15,21.11546135,33.01520538,166.4601593,15.03038788,58.31890106,43.47086716,14.94756603,57.0814476,61.11518478,12.9899168,284.7399902,67.01094055,23.08011436,47.43111801,36.45125198,12.08474064,122.9738388,104.7707443,67.98821259,40.25999832,73.23386383,9.354968071,34.95290375,24.29000092,43.30500031,90.25872803,139.3099976,83.93000031,17.6784687,41.22819138,102.3899918,92.30567932,25.97166634,132.4335938,195.3583984,40.62372208,69.43000031,28.36000061,84.12018585,83.18035889,46.73573303,33.59222794,181.7899933,26.76540756,27.60689545,24.97146225,58.84031296,81.17966461,23.44693184,116.5131226,88.19578552,47.36876678,28.83877182,52.62149811,82.22000122,46.18000031,38.9825592,62.87292862,65.84416199,69.8613739,99.835495,115.8000031,45.62505341,85.96549225,85.59015656,59.31999969,110.3300018,17.57258224,8.14943409,24.81786919,137.5727844,73.18412018,39.13000107,14.06851006,28.0758419,40.54324722,20.88671684,53.61166382,638.3699951,162.7519836,30.941082,36.72629547,47.39852142,43.98662949,44.26928329,112.8922958,120.5522079,16.40999985,81.06620789,75.40179443,108.5225601,82.7403717,89.90000153,54.487957,52.33102036,92.87046051,101.0913239,107.5599213,25.37684059,69.01732635
10/31/15,21.11546135,33.01520538,166.4601593,15.03038788,58.31890106,43.47086716,14.94756603,57.0814476,61.11518478,12.9899168,284.7399902,67.01094055,23.08011436,47.43111801,36.45125198,12.08474064,122.9738388,104.7707443,67.98821259,40.25999832,73.23386383,9.354968071,34.95290375,24.29000092,43.30500031,90.25872803,139.3099976,83.93000031,17.6784687,41.22819138,102.3899918,92.30567932,25.97166634,132.4335938,195.3583984,40.62372208,69.43000031,28.36000061,84.12018585,83.18035889,46.73573303,33.59222794,181.7899933,26.76540756,27.60689545,24.97146225,58.84031296,81.17966461,23.44693184,116.5131226,88.19578552,47.36876678,28.83877182,52.62149811,82.22000122,46.18000031,38.9825592,62.87292862,65.84416199,69.8613739,99.835495,115.8000031,45.62505341,85.96549225,85.59015656,59.31999969,110.3300018,17.57258224,8.14943409,24.81786919,137.5727844,73.18412018,39.13000107,14.06851006,28.0758419,40.54324722,20.88671684,53.61166382,638.3699951,162.7519836,30.941082,36.72629547,47.39852142,43.98662949,44.26928329,112.8922958,120.5522079,16.40999985,81.06620789,75.40179443,108.5225601,82.7403717,89.90000153,54.487957,52.33102036,92.87046051,101.0913239,107.5599213,25.37684059,69.01732635
11/30/15,25.58247566,28.26571274,172.5348511,14.32482719,52.92233276,46.6570282,17.12412262,54.14410019,68.78424835,13.63900089,342.7799988,72.99240875,20.02120972,55.73605347,43.96380997,13.63068295,143.9514618,112.4162445,63.15590668,51.29999924,80.07219696,7.927809238,37.41568375,29.57999992,48.11999893,99.54733276,120.7200012,93.30000305,18.2499485,50.07216263,110.2863541,106.1859512,26.3432579,148.2512512,183.2286835,30.93482208,79.69000244,29.48999977,90.2251358,88.3493576,55.30504227,36.38683319,190.7200012,27.70126152,34.98283768,23.28781319,62.52176285,84.38713837,21.3626194,130.2146912,91.90279388,49.52352142,29.32710266,59.56362534,91.45999908,50.08000183,40.13496017,65.99910736,71.6384964,80.96800232,114.0404587,103,46.24868774,84.12036896,88.98271942,57.29999924,114.2399979,21.65856552,8.391382217,29.92693901,151.4848785,78.55728149,40.34999847,11.84131908,34.29051208,50.12149811,18.00821495,61.26236725,762.8499756,178.5913391,31.35989952,38.92382813,53.8387413,51.96366501,50.68035507,118.3331757,136.4444275,18.28000069,87.58171082,76.5825882,105.4355316,78.26383209,104.2399979,51.28277969,56.70307922,97.85218048,123.9810486,113.0671692,26.35447693,66.95153046
12/31/15,26.8158474,27.28581429,155.5276794,15.51644707,55.59673691,46.89155197,16.75507545,52.41654587,70.5765152,12.76554585,339.1300049,74.21672058,12.67358494,50.23448944,41.32410049,13.15936089,145.0505219,107.5554504,63.25173569,54.06999969,76.40296173,6.561280251,37.7141571,25.21999931,45.72999954,97.0219574,120.5999985,90.69999695,16.77791786,52.67303085,98.12966919,106.0621567,26.62859726,148.3247223,185.1016846,27.95503235,78.40000153,29.62999916,87.81570435,88.75508118,54.7746048,34.10857391,189.3899994,28.09038162,32.00911331,19.48024178,64.35243225,92.58094025,20.77049255,129.4447937,96.62651825,49.43778992,28.01875687,61.48082352,93.94000244,45.61000061,40.64264297,63.31148911,65.86252594,73.4305954,114.5001831,96.95999908,42.62368774,87.4104538,92.57375336,53.97000122,108.4499969,21.63951492,8.038590431,28.4125843,142.6022949,77.63143921,38.68999863,11.27607918,30.79319763,51.16359329,16.91796684,55.39425659,778.0100098,169.390152,28.6259613,36.73368073,52.93668747,49.00427628,45.34741592,119.4769897,140.0010834,18.44000053,87.06533813,77.61244202,110.5226898,80.94789124,104.6600037,51.56275558,55.44691086,95.21417999,120.1267395,101.9399948,27.34402084,64.99829102
